scorer,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron
labeled-data/BrownHorseintoshadow/0245.png,127.2,72.6,118.5,58.2,90.3,98.7,93.6,112.8,98.7,117.3,75.3,101.7,66.3,113.4,61.2,119.7,81.9,73.5,81,63,69,81.9,67.8,82.5,74.4,51.9,30.6,96.6,27,113.4,31.5,120.6,37.5,56.1,39.6,76.5,41.7,98.1,49.5,113.1,55.5,121.5,24.6,63.6
labeled-data/BrownHorseintoshadow/0246.png,129,72.6,120.3,57.3,90.9,98.7,93.6,112.8,98.7,117.3,78,102,69.6,113.7,65.1,120,83.7,73.5,82.5,62.7,71.1,82.5,69.9,82.2,76.5,51.6,30.6,96.6,27,113.4,31.5,120.6,38.7,57,42,76.2,42.6,98.1,53.4,114.3,57.6,121.5,25.2,63.6
labeled-data/BrownHorseintoshadow/0247.png,130.8,73.5,122.4,58.2,90.9,98.4,93.9,112.5,98.7,117.3,82.2,101.7,74.7,113.1,70.2,119.1,85.2,73.2,82.8,62.4,72.6,82.5,70.8,81.6,77.1,51,32.1,96.6,27.6,113.7,31.5,120.6,40.8,57,42.9,76.2,45.3,97.8,55.2,114.9,60.9,121.5,27.3,64.2
labeled-data/BrownHorseintoshadow/0248.png,132,74.1,124.8,60,91.5,97.8,93.9,112.5,98.7,117.3,86.4,100.2,78.9,111.9,73.2,119.4,87.3,73.2,84,61.8,75.6,82.2,72.9,81.6,77.7,50.7,32.7,96.6,29.1,112.8,31.5,120.6,41.4,57,44.7,77.7,47.1,97.8,57.3,114.3,63.6,121.5,28.5,64.2
labeled-data/BrownHorseintoshadow/0249.png,132.6,74.7,126.9,61.2,93.6,97.5,93.9,112.2,98.7,117.3,89.7,99.3,83.4,111.9,77.7,118.5,88.8,72.3,84.9,61.5,77.4,82.2,74.7,81.3,78.3,50.7,34.2,96.9,29.1,112.8,31.5,120.6,42.9,57,46.5,75.9,48.3,98.4,59.4,115.2,66.6,121.2,30.6,64.8
labeled-data/BrownHorseintoshadow/0252.png,138,78,130.2,62.1,94.2,96.3,93.3,110.4,98.7,117.3,99.6,96.9,96.9,110.4,91.2,117.6,97.2,70.5,91.2,60.3,83.4,82.2,80.1,81.3,79.5,50.1,36.3,96.6,29.1,112.8,31.5,120.6,46.8,57.6,50.1,78.9,52.5,99.6,60.6,115.8,67.5,121.8,33.6,64.8
labeled-data/BrownHorseintoshadow/0254.png,139.8,78.9,133.2,63.3,95.1,96.3,93.9,111,97.8,117.6,105.3,95.1,104.1,108.6,102.6,116.1,100.2,70.8,94.2,59.4,86.7,81,84.3,80.4,87,48.6,37.5,96.6,30.6,112.2,31.5,120.6,49.5,58.2,53.1,78.3,53.1,99.6,61.2,115.8,67.5,121.8,36.6,65.4
labeled-data/BrownHorseintoshadow/0255.png,141.3,79.2,135,63.3,95.7,96.9,93.9,111,97.8,117.6,107.7,94.5,108.3,108.6,106.2,116.4,101.7,70.2,97.2,59.7,89.4,81,85.5,80.4,87,48.6,38.4,96.3,31.5,112.2,31.5,120.6,51,57,55.2,80.4,53.1,99.6,61.2,115.8,67.5,121.8,37.8,64.2
labeled-data/BrownHorseintoshadow/0256.png,143.4,79.5,136.5,63,96.6,96.6,93.9,111,97.8,117.6,110.4,93.6,112.2,108,111.6,116.4,103.8,69.3,97.8,59.4,90.6,81,87.3,80.4,87,48.6,39.3,94.8,33.6,111.9,31.5,120.6,53.1,56.7,55.2,79.8,54,99.6,61.2,115.8,67.5,121.8,39.3,64.5
labeled-data/BrownHorseintoshadow/0257.png,144.6,79.5,138.3,62.4,96.6,96.6,93.9,111,97.8,117.6,114.3,94.2,115.5,108,116.1,115.8,104.4,69,99.3,59.4,93.3,81.6,89.7,80.4,87.6,48.9,40.8,94.2,35.7,111.3,33.6,119.4,53.7,56.4,54.3,81,54,99.6,61.2,115.8,67.5,121.8,39.9,63.9
labeled-data/BrownHorseintoshadow/0258.png,145.8,79.5,139.2,61.8,96.6,96.6,93.9,111,97.8,117.6,116.4,92.7,118.8,106.8,120.3,115.8,105.3,68.7,100.8,59.4,95.4,80.1,91.2,80.1,92.4,48.9,41.7,94.5,38.7,111.3,33.9,119.4,55.2,56.4,54.6,81,54,99.6,61.2,115.8,67.5,121.8,41.4,63.6
labeled-data/BrownHorseintoshadow/0259.png,147.9,79.5,140.4,62.1,97.5,96,93.9,111,97.8,117.6,118.5,92.4,122.4,106.5,123.9,115.2,107.1,68.7,103.5,59.1,98.7,79.5,93,80.1,93.9,48.9,43.5,94.5,40.8,111.3,34.8,117,56.7,56.4,56.1,79.8,54,99.6,61.2,115.8,67.5,121.8,42.3,63.3
labeled-data/BrownHorseintoshadow/0260.png,149.1,78.9,142.5,62.1,97.8,96,95.1,110.4,97.8,117.6,120.6,91.5,126,107.1,127.8,114.9,108.6,68.7,104.1,59.1,100.2,79.5,93.9,80.1,96.6,48.9,45.6,94.5,42.9,111,37.5,117,57,55.2,57.3,79.2,55.2,99,61.2,115.8,67.5,121.8,43.8,62.4
labeled-data/BrownHorseintoshadow/0261.png,150.9,78.3,144,62.7,98.4,96,95.1,110.4,97.8,117.6,122.7,92.4,127.8,107.4,130.2,114.6,110.7,69,106.5,59.1,103.2,79.8,95.7,80.1,97.5,48.9,47.1,94.5,46.8,110.7,39.3,117,58.8,54.3,58.2,78.6,56.1,98.7,61.2,115.8,67.5,121.8,44.4,62.4
labeled-data/BrownHorseintoshadow/0262.png,152.4,78,145.2,60.9,99.3,95.7,95.1,110.4,97.8,117.6,124.2,92.4,130.5,107.7,134.1,115.2,113.7,69.6,108,59.1,105.9,79.5,98.1,79.8,98.1,49.2,48.9,94.5,48.6,111,41.4,116.7,60,54,59.1,79.2,56.1,98.7,61.8,115.8,67.5,121.8,46.2,62.1
labeled-data/BrownHorseintoshadow/0263.png,153.9,77.1,146.4,61.2,100.2,95.7,95.1,110.4,97.8,117.6,124.8,92.4,131.4,108,136.2,115.8,114.6,70.5,110.1,59.1,107.4,79.5,101.7,79.8,99.3,49.2,50.7,94.2,50.1,111,44.7,116.1,62.1,54,60.6,79.5,56.7,97.8,63,115.8,67.5,121.8,47.7,61.8
labeled-data/BrownHorseintoshadow/0264.png,155.1,76.8,148.5,61.2,100.2,95.1,95.1,110.4,97.8,117.6,126.6,93.6,133.2,107.7,137.1,115.5,115.5,69.9,112.5,59.1,108.3,79.8,103.5,79.5,102.3,48.9,53.1,93.6,53.7,110.7,48.6,117,63.3,54,62.7,78.3,59.1,97.5,63,115.8,67.5,121.8,48.9,61.8
labeled-data/BrownHorseintoshadow/0270.png,165,74.7,157.8,59.1,105,94.5,98.4,109.5,99.3,117.3,127.8,95.4,133.2,109.2,139.2,115.5,124.8,69,119.7,59.1,113.4,78.3,111,78.6,111,48.3,68.7,93.3,73.2,109.2,75.3,117.3,71.1,52.8,69.3,75.6,62.4,95.4,63.9,114,67.5,121.8,57.9,60.6
labeled-data/BrownHorseintoshadow/0271.png,166.5,74.7,158.4,58.8,105.9,96.3,99,109.2,99.3,117.3,128.1,95.7,133.2,109.5,139.2,115.5,125.1,69,122.1,59.1,114.6,77.4,111.3,78.6,112.5,48.6,70.2,93,77.4,109.2,79.8,117,72,51.9,70.2,75.6,62.4,95.4,63.9,114,67.5,121.8,59.4,60.3
labeled-data/BrownHorseintoshadow/0272.png,168.6,74.7,160.5,59.4,108.3,95.1,101.4,108.6,99.3,117.3,128.1,95.7,132.3,109.5,139.2,115.5,126,69,123.9,58.8,116.7,77.4,112.8,78.6,114.6,48.3,73.8,92.7,81,108.3,83.7,117,74.1,51,71.7,75.3,63.9,96.3,64.2,114,67.5,121.8,60,59.7
labeled-data/BrownHorseintoshadow/0273.png,169.8,75.9,162.6,59.4,111,94.8,102.6,108.3,99.9,116.4,128.1,95.7,132.9,109.8,139.2,115.5,126.6,69,125.1,58.8,117.3,76.5,114.6,78.6,115.8,47.1,76.2,92.7,84.3,108.6,87,117,75.6,51.9,72.9,75.9,64.5,96.3,64.2,114,67.5,121.8,62.4,60
labeled-data/BrownHorseintoshadow/0274.png,170.7,75.9,163.5,60,114.3,94.5,105,108.6,100.5,116.4,128.1,95.7,132.3,109.5,139.2,115.5,126.6,69,125.1,58.8,118.5,76.2,115.2,78.6,117.6,47.4,80.7,93,88.2,109.2,91.5,116.7,76.2,51.9,72.6,78,65.7,96.3,64.2,114,67.5,121.8,63.9,60
labeled-data/BrownHorseintoshadow/0275.png,172.2,76.8,164.7,60.9,116.1,96,108.3,108.6,102.9,115.2,128.7,95.7,132.9,109.8,139.2,115.5,129.6,69,126.6,58.5,119.7,76.2,116.4,78.6,118.8,47.4,83.1,93.3,91.8,109.8,95.4,115.8,77.7,52.2,75.3,78,66.3,95.4,64.2,114,67.5,121.8,64.8,60
labeled-data/BrownHorseintoshadow/0276.png,174,77.1,166.5,62.1,119.7,96,111.6,108.9,106.2,114,129.6,95.7,132.9,109.8,139.2,115.5,131.7,67.2,129.6,57.9,120.6,76.2,117.9,78,119.7,47.1,85.5,93.3,94.8,109.5,99.3,116.7,79.5,52.2,76.2,75.9,66.6,95.4,64.2,114,67.5,121.8,64.8,60
labeled-data/BrownHorseintoshadow/0277.png,175.5,78,168.3,62.1,123,95.4,114.6,108.3,108.6,113.4,130.2,95.7,132.9,109.8,139.2,115.5,132.6,67.2,131.4,57.3,121.8,75.6,117.9,78,121.5,47.1,88.2,93.9,98.1,109.8,104.4,116.1,81.9,52.2,77.4,76.5,67.2,95.1,64.2,114,67.5,121.8,67.8,60.9
labeled-data/BrownHorseintoshadow/0278.png,176.7,78.3,169.8,62.4,127.2,95.4,117.3,108,112.5,113.1,131.1,94.8,132.9,109.8,139.2,115.5,134.7,66.6,132.9,57.3,121.8,75.6,119.7,78,121.5,47.1,90,93.9,101.4,109.2,106.5,115.2,83.1,52.2,77.4,76.5,67.5,95.1,64.2,114,67.5,121.8,69,62.1
labeled-data/BrownHorseintoshadow/0285.png,184.8,82.8,179.4,64.8,143.1,93,144.9,105.3,141.9,111.6,134.4,93.9,132.9,109.8,139.2,115.5,143.4,66,142.8,56.4,131.4,74.1,128.7,76.2,129.9,46.2,98.7,94.8,108.6,112.5,115.2,115.2,92.4,54.6,85.5,80.4,72.6,96,66.3,113.4,68.4,121.5,78.6,63.9
labeled-data/BrownHorseintoshadow/0286.png,185.7,82.5,180.6,64.8,146.1,92.4,149.1,104.4,146.1,111,135.3,93.9,134.4,109.5,139.2,115.5,143.4,66,144.3,56.4,132.6,73.2,129.3,76.2,132,45.9,98.7,94.8,108.9,112.5,115.2,115.2,93.3,54.6,86.7,80.4,73.8,96,67.5,113.4,68.4,121.5,78.9,63.6
labeled-data/BrownHorseintoshadow/0287.png,186.9,81.9,182.4,64.8,148.5,90.9,153.6,103.8,150.9,111,135.6,93.9,135.3,108.6,139.2,115.5,145.5,66,145.8,56.4,133.5,73.2,130.2,76.2,134.4,45.3,98.7,94.8,109.2,112.5,115.2,115.2,95.1,54.6,87.6,80.7,73.8,96,67.5,113.1,68.4,121.5,80.7,63.6
labeled-data/BrownHorseintoshadow/0288.png,188.4,81.9,183,64.8,152.4,90.6,157.5,103.8,155.7,110.7,135.9,93.6,135.3,108.6,139.2,115.5,147,66,147.3,56.4,134.1,73.2,131.7,76.2,135.9,45,99.9,94.8,109.2,112.5,115.2,115.2,97.5,54.9,89.7,80.4,76.2,94.8,67.8,112.8,68.4,121.5,82.5,62.7
labeled-data/BrownHorseintoshadow/0289.png,190.5,81.6,184.8,65.4,154.2,89.1,159.6,103.5,159.9,110.4,136.2,93.6,135.3,108.6,139.2,115.5,149.4,65.4,148.5,56.4,135.3,73.5,133.5,76.2,136.8,45,100.8,94.8,109.2,112.5,115.2,115.2,99.3,54.3,92.1,79.5,77.7,93.6,70.2,113.1,68.4,121.5,84.3,61.5
labeled-data/BrownHorseintoshadow/0290.png,191.7,81,186.9,64.5,156.6,88.8,163.5,102.3,164.7,110.1,136.5,93.6,135.3,108.6,139.2,115.5,150.3,65.4,150,56.1,135.9,73.5,134.1,76.2,138.9,44.7,100.8,94.8,109.2,112.5,115.2,115.2,100.8,54.3,94.8,77.4,77.7,93.6,73.5,112.5,69.3,120.3,84.6,61.2
labeled-data/BrownHorseintoshadow/0291.png,192.6,80.7,188.1,64.5,159,87.9,166.2,101.7,168.9,110.4,138,93.6,135.3,108.6,139.2,115.5,150.9,65.1,151.2,55.2,137.4,73.5,134.4,76.2,140.1,44.7,101.1,94.5,109.2,112.5,115.2,115.2,102,54.3,97.2,75.9,79.2,92.4,75.6,112.2,71.4,120.3,86.1,60.3
labeled-data/BrownHorseintoshadow/0292.png,195,80.1,189.6,63.9,160.8,87.9,169.2,102,172.5,110.1,138,93.6,134.7,108,139.2,115.5,152.7,64.8,152.7,55.2,138.9,73.2,135.9,76.2,140.1,44.7,103.2,93.9,109.2,112.5,115.2,115.2,102.9,54.3,98.7,75,82.2,92.4,78,112.2,73.2,118.2,87.3,58.8
labeled-data/BrownHorseintoshadow/0293.png,197.4,78.9,191.1,63.3,163.5,88.2,171.9,101.7,175.2,109.8,138.6,93,134.7,108,139.2,115.5,155.1,64.8,153,54.9,139.5,72.9,136.5,76.2,141.6,44.7,103.5,93.3,110.4,112.2,115.2,115.2,104.4,53.1,100.8,74.1,83.4,92.4,80.7,112.2,75.3,117.9,89.1,58.5
labeled-data/BrownHorseintoshadow/0294.png,198.3,78.3,193.5,63,165,87.9,174.3,101.7,177.9,110.1,138.9,94.2,135.9,108.6,139.2,115.5,156,64.8,153.6,54.3,140.1,72.9,137.1,76.8,144.3,44.4,104.1,93,110.7,110.7,115.2,115.2,105,53.1,102,72.9,84.3,92.1,82.5,111.3,78,118.2,90.3,57.6
labeled-data/BrownHorseintoshadow/0295.png,200.7,77.4,194.7,62.1,166.8,88.2,176.4,102.6,180.3,110.1,139.8,93.9,135.9,108.6,139.2,115.5,156.6,64.8,155.7,54.3,140.7,72.9,138.9,77.1,145.2,44.4,105,92.4,110.1,110.4,115.2,115.2,107.4,52.2,104.1,72.6,88.2,92.1,85.5,110.4,81.6,117.9,91.5,57
labeled-data/BrownHorseintoshadow/0296.png,201.3,77.1,196.8,61.8,168.9,88.5,176.7,102.9,181.8,109.5,140.4,93.9,135.9,108.6,139.2,115.5,158.1,65.1,157.5,54.3,141.9,73.2,140.4,76.5,146.7,44.4,105,92.1,110.4,110.7,115.2,115.2,108.6,51.6,105.3,72.6,90.9,90.6,88.5,110.1,85.5,117.3,92.7,57
labeled-data/BrownHorseintoshadow/0297.png,202.8,76.2,198,60.6,171,90,178.2,103.8,183.3,110.4,141,94.2,135.9,108.6,139.2,115.5,159,65.7,159.9,54.3,142.5,73.2,140.7,77.4,148.2,44.4,105.9,91.8,110.4,110.7,115.2,115.2,111,50.7,106.8,72,92.7,89.7,92.7,110.7,89.1,117.3,94.5,57
labeled-data/BrownHorseintoshadow/0298.png,204,75,198.9,60,171.3,90,177.9,103.5,184.8,110.7,141.6,93.6,136.8,107.4,139.2,115.5,159.3,65.7,161.7,54,144.6,72.9,141.9,77.4,150.3,43.8,106.8,90.9,110.4,110.7,115.2,115.2,111.6,51,108.9,70.8,94.8,89.4,95.7,108.6,92.7,116.7,95.1,57
labeled-data/BrownHorseintoshadow/0299.png,205.8,74.1,200.7,60,172.2,90.6,178.2,104.1,183.6,110.7,143.1,93.6,137.1,106.8,139.2,115.5,161.7,64.8,162.9,53.7,146.1,73.5,143.1,77.1,151.2,44.7,107.1,90.9,110.4,110.7,115.2,115.2,114.3,49.5,110.4,70.2,95.1,89.4,97.8,108.6,96.3,117.6,97.2,56.4
labeled-data/BrownHorseintoshadow/0300.png,208.8,73.8,201.6,59.7,171.9,90.3,178.2,104.1,183.6,110.7,143.7,93.3,138.9,107.4,139.2,115.5,162.6,64.8,164.1,53.7,146.4,73.5,144.9,76.5,152.4,44.7,108.3,90.9,111,110.4,115.2,115.2,115.8,49.2,114,69.6,98.7,89.1,102.6,108,101.1,117.6,98.4,55.5
labeled-data/BrownHorseintoshadow/0301.png,210,73.2,203.1,59.4,172.2,90.9,177.9,104.7,183.6,110.7,144,93.3,138.3,108,139.2,115.5,164.7,64.8,166.5,54,148.8,72.9,145.5,76.5,153.3,45.3,108.9,90.6,111.6,110.4,115.2,115.2,117.3,48.9,116.4,69.6,102.9,88.5,105.6,108,104.7,116.4,100.2,55.5
labeled-data/BrownHorseintoshadow/0307.png,218.7,70.8,212.7,57.3,172.5,92.7,177.3,105.6,183.6,110.7,154.2,94.2,145.5,106.8,142.2,114.3,175.2,65.1,175.2,53.7,156.9,72.9,156,75,163.8,44.7,112.5,89.4,111.3,109.5,115.2,116.1,126.9,47.4,128.4,67.5,119.4,88.5,127.2,105.9,130.8,113.7,110.1,54
labeled-data/BrownHorseintoshadow/0308.png,220.5,70.5,214.8,57.6,172.5,92.4,177.3,105.6,183.6,110.7,157.8,94.5,148.5,107.1,143.4,114,176.4,65.1,175.2,53.7,157.8,73.2,156.6,75,165.6,44.7,112.5,89.4,112.2,109.5,115.2,116.1,127.5,47.4,129.3,67.5,122.4,88.8,130.8,105.6,135.3,114,111.6,54
labeled-data/BrownHorseintoshadow/0309.png,221.7,70.5,215.4,57,173.4,91.5,177.3,105.6,183.6,110.7,159.3,94.5,151.2,107.4,146.1,112.2,177,64.8,176.1,53.7,160.2,73.2,157.2,75,166.5,43.5,113.7,89.4,112.2,109.5,116.4,116.4,128.7,47.4,131.1,67.5,125.1,89.1,135,106.5,138.3,114,112.2,54.3
labeled-data/BrownHorseintoshadow/0310.png,222.6,70.8,216.6,56.7,174.6,92.1,177.3,105.6,183.6,110.7,163.5,94.5,154.2,106.5,148.8,112.2,178.5,64.8,178.2,53.7,160.8,73.5,159.9,74.7,167.4,43.2,114.3,90,112.2,109.5,116.1,116.4,129.3,47.7,132.6,68.1,127.2,89.7,137.7,106.5,142.8,114.3,112.8,56.1
labeled-data/BrownHorseintoshadow/0311.png,223.5,70.8,218.1,57.3,174.6,91.5,177.3,105.6,183.6,110.7,167.4,94.5,158.1,106.2,152.1,112.5,179.4,64.5,180.9,53.4,162.9,73.5,160.8,74.7,168.3,42,114.3,90,112.2,109.5,115.5,116.4,131.4,48.3,133.8,67.8,130.8,90.6,140.4,106.8,147,114.6,114.9,56.1
labeled-data/BrownHorseintoshadow/0312.png,225.6,71.1,219.6,57.9,175.8,90.9,177.3,105.6,183.6,110.7,171,94.2,162,104.4,156,111.6,180.6,63.9,183,52.8,164.4,73.5,163.8,74.1,169.5,42,114.9,90,112.2,109.5,115.5,116.4,133.5,48.3,134.4,66.9,133.2,90.3,144,107.1,149.7,115.2,116.1,55.8
labeled-data/BrownHorseintoshadow/0313.png,226.8,71.1,221.4,58.5,176.1,90.9,177.3,105.6,183.6,110.7,175.2,93,165,105.9,159.9,111.6,182.1,63.3,183.9,53.1,166.5,73.5,164.7,74.1,171,42.3,116.1,90,112.2,109.5,115.5,116.4,134.7,48.3,135.9,66.9,135.3,90.6,147,109.2,152.7,114.3,117.3,55.8
labeled-data/BrownHorseintoshadow/0314.png,226.8,71.1,222.3,58.2,177.3,91.8,177.3,105.6,183.6,110.7,178.5,93,168.9,105.9,163.5,111.6,182.4,63.3,183.6,52.8,168.3,73.2,166.2,73.5,172.2,42.3,116.7,90,112.2,109.5,115.5,116.4,136.2,48.3,136.8,66.3,137.7,92.1,148.8,108,154.5,113.7,118.2,55.8
labeled-data/BrownHorseintoshadow/0317.png,231.3,72.6,226.8,58.2,179.4,89.1,178.5,103.2,183.6,110.7,188.7,90.3,182.7,103.8,176.7,110.1,186.6,62.7,188.7,52.2,173.7,72.9,170.4,72.6,173.1,40.8,118.5,90,113.4,107.7,115.5,116.4,140.7,47.7,140.4,67.8,140.4,91.2,150.9,108.6,157.8,113.7,122.1,57.9
labeled-data/BrownHorseintoshadow/0319.png,232.2,72.9,228.9,58.5,179.7,89.1,178.8,103.2,183,111,193.8,89.1,190.5,103.2,186.3,109.5,189.9,62.1,192.6,52.2,177.9,72.9,173.7,72.6,175.2,40.5,121.2,89.4,114.3,108.3,115.5,116.4,143.1,48.6,143.7,69,141.3,91.8,150.9,108.6,157.8,113.7,125.1,57
labeled-data/BrownHorseintoshadow/0320.png,233.7,73.2,231,58.8,180.6,89.7,178.8,103.2,183,111,197.7,88.2,194.7,103.8,190.2,109.2,191.7,61.8,192.6,52.2,180.3,73.5,174.9,72,175.8,40.5,122.1,88.8,114.6,108.3,115.5,116.4,144.6,48,144.3,69,141.6,91.8,150.9,108.6,157.8,113.7,127.2,56.4
labeled-data/BrownHorseintoshadow/0321.png,235.2,73.2,232.2,58.5,181.5,89.1,178.8,103.2,183,111,200.1,88.5,198.9,102.6,195.3,110.1,192.9,61.8,194.1,52.2,181.8,73.8,176.1,72,176.1,40.5,122.1,88.8,115.5,108.3,115.5,116.4,146.1,48.3,145.2,69,141.6,91.8,150.9,108.6,157.8,113.7,127.5,56.7
labeled-data/BrownHorseintoshadow/0322.png,236.1,73.2,234,58.8,181.5,89.7,178.8,103.2,183,111,202.5,87.9,203.1,101.4,200.1,109.8,195.9,60.9,195.6,51.9,183.3,73.5,178.2,72,180.6,40.2,123.3,88.8,116.7,108,116.1,115.2,147.9,48,146.4,68.7,141.6,91.8,150.9,108.6,157.8,113.7,128.1,56.1
labeled-data/BrownHorseintoshadow/0323.png,236.1,73.2,234.9,58.5,182.1,89.1,178.8,103.2,183,111,205.2,87.3,206.1,101.1,206.4,109.8,197.7,60.6,197.4,51.9,186,73.2,179.1,72,183.9,39.6,124.2,87.6,119.4,106.5,116.7,114.9,148.8,47.7,147,68.7,142.5,91.8,150.9,108.6,157.8,113.7,129.9,56.1
labeled-data/BrownHorseintoshadow/0324.png,237.3,73.2,235.8,57.6,182.1,89.1,178.8,103.2,183,111,207.6,87.3,208.5,101.1,210,109.8,198.6,60.9,198,51.9,187.5,73.2,180.9,71.7,184.5,39.6,125.7,87,121.2,106.2,117.9,114.3,150,47.1,148.8,67.5,143.7,91.8,150.9,108.6,157.8,113.7,130.8,54.9
labeled-data/BrownHorseintoshadow/0325.png,237.9,73.2,236.7,57,182.4,88.8,178.8,103.2,183,111,209.4,87,212.1,101.1,215.1,110.4,201.6,61.5,199.5,51.9,190.8,74.1,183.3,71.7,187.8,39.6,126,87,123.3,105,120,112.8,151.5,46.8,150.3,67.5,145.2,91.2,150.9,108.6,157.8,113.7,132.9,54.3
labeled-data/BrownHorseintoshadow/0326.png,239.1,73.2,238.2,57,183.6,88.5,178.8,103.2,183,111,211.8,87,215.4,101.1,218.7,109.5,203.4,61.2,201.9,51.6,192.6,74.1,186.3,71.4,190.5,39.6,127.8,87,125.7,105,120.9,112.8,153.3,46.2,151.2,66.9,145.8,90.6,150.9,108.6,157.8,113.7,133.8,53.7
labeled-data/BrownHorseintoshadow/0327.png,239.4,73.2,239.1,57,183.6,88.5,178.8,103.2,183,111,214.5,87,218.1,101.4,221.7,110.4,204.6,61.2,202.5,51.6,195.9,73.5,188.1,71.4,190.8,39.6,130.2,87.9,128.1,104.7,122.1,112.8,153.9,45.9,151.5,66.9,145.8,90.6,150.9,108.6,157.8,113.7,134.7,53.1
